insert into eventosparticipantes 
(eventoId,pessoaId,dataParticipacao,valorPago,observacao,presenca,createdAt,updatedAt) values
(2, 2,"2020-11-05",10,NULL,1,"2020-11-10 18:07:48","2020-11-10 19:48:44"),
(2, 3,"2020-11-05",10,NULL,1,"2020-11-10 18:17:26","2020-11-10 19:46:34"),
(2, 4,"2020-11-05",10,NULL,1,"2020-11-10 18:31:34","2020-11-10 18:36:12"),
(2, 5,"2020-11-05",10,NULL,1,"2020-11-10 18:35:10","2020-11-10 19:50:05"),
(2, 6,"2020-11-05",10,NULL,1,"2020-11-10 18:37:19","2020-11-10 19:48:16"),
(2 ,7,"2020-11-05",10,NULL,1,"2020-11-10 18:38:48","2020-11-10 19:48:37"),
(2 ,8,"2020-11-05",10,NULL,1,"2020-11-10 19:41:40","2020-11-10 19:48:22"),
(2, 9,"2020-11-05",10,NULL,1,"2020-11-10 19:42:21","2020-11-10 19:42:21"),
(2,10,"2020-11-05",10,"Transferência",1,"2020-11-10 19:43:36","2020-11-10 19:43:36"),
(2,11,"2020-11-05",10,NULL,1,"2020-11-10 19:44:14","2020-11-10 19:44:14"),
(2,12,"2020-11-05",10,NULL,1,"2020-11-10 19:44:34","2020-11-10 19:44:34"),
(2,13,"2020-11-05",10,NULL,1,"2020-11-10 19:44:49","2020-11-10 19:44:49"),
(2,14,"2020-11-05",10,NULL,1,"2020-11-10 19:45:14","2020-11-10 19:45:14"),
(2,15,"2020-11-05",10,NULL,1,"2020-11-10 19:45:39","2020-11-10 19:45:39"),
(2,16,"2020-11-05",10,NULL,1,"2020-11-10 19:45:59","2020-11-10 19:45:59"),
(2,17,"2020-11-05",10,NULL,1,"2020-11-10 19:46:22","2020-11-10 19:46:22"),
(2,18,"2020-11-05",10,NULL,1,"2020-11-10 19:47:00","2020-11-10 19:47:00"),
(2,19,"2020-11-05",10,NULL,1,"2020-11-10 19:47:22","2020-11-10 19:47:22"),
(2,20,"2020-11-05",10,NULL,1,"2020-11-10 19:47:36","2020-11-10 19:47:36"),
(2,21,"2020-11-05",10,NULL,1,"2020-11-10 19:48:05","2020-11-10 19:48:05"),
(2, 1,"2020-11-05",10,NULL,1,"2020-11-10 19:50:41","2020-11-10 19:50:50"),
(2, 1,"2020-11-12",10,NULL,1,"2020-11-11 18:15:22","2020-11-11 18:15:22"),
(2, 4,"2020-11-12",10,NULL,1,"2020-11-11 18:15:22","2020-11-11 18:15:22"),
(2 ,2,"2020-11-12",10,NULL,1,"2020-11-11 18:15:22","2020-11-11 18:15:22"),
(2, 6,"2020-11-12",20,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2, 5,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2, 7,"2020-11-12",20,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2, 8,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2, 9,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,23,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,24,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,25,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,26,"2020-11-12",10,NULL,0,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,27,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,28,"2020-11-12",10,NULL,0,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,10,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,12,"2020-11-12",10,NULL,0,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,37,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,38,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,32,"2020-11-12",20,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,29,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,39,"2020-11-12",10,NULL,0,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,40,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,41,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,35,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,42,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,43,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,44,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2,45,"2020-11-12",10,NULL,1,"2020-11-11 18:15:23","2020-11-11 18:15:23"),
(2, 1,"2020-11-19",10,NULL,0,"2020-11-13 14:26:49","2020-11-13 14:26:49"),
(2, 2,"2020-11-19",10,NULL,0,"2020-11-13 14:26:49","2020-11-13 14:26:49"),
(2, 3,"2020-11-19",10,NULL,0,"2020-11-13 14:26:49","2020-11-13 14:26:49"),
(2 ,4,"2020-11-19",10,NULL,0,"2020-11-13 14:26:49","2020-11-13 14:26:49"),
(2, 5,"2020-11-19",10,NULL,0,"2020-11-13 14:26:49","2020-11-13 14:26:49"),
(2, 6,"2020-11-19",10,NULL,0,"2020-11-13 14:26:49","2020-11-13 14:26:49"),
(2, 7,"2020-11-19",10,NULL,0,"2020-11-13 14:26:49","2020-11-13 14:26:49"),
(2, 8,"2020-11-19",10,NULL,0,"2020-11-13 14:26:49","2020-11-13 14:26:49"),
(2, 9,"2020-11-19",10,NULL,0,"2020-11-13 14:26:49","2020-11-13 14:26:49"),
(2,17,"2020-11-19",10,NULL,0,"2020-11-13 14:26:49","2020-11-13 14:26:49"),
(2,22,"2020-11-19",10,NULL,0,"2020-11-13 14:26:49","2020-11-13 14:26:49")
